2026-08-09 03:42:23,321 | INFO | server.main | Loading Guardrails configuration from C:\Users\gaura\OneDrive\Desktop\fde\LLM_Gateways\guardRails\config
2026-08-09 03:50:17,219 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: ContextUpdate {'uid': 'e4bb9003-d979-4b9a-8992-5f62df8f1af1', 'event_created_at': '2026-08-08T22:20:17.219364+00:00', 'source_uid': 'NeMoGuardrails', 'data': {'user_message': 'Tell me a short story about a robot.'}}
2026-08-09 03:50:17,219 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartInternalSystemAction {'uid': 'b2447a28-ab5b-4d16-afc2-003168483ee4', 'event_created_at': '2026-08-08T22:20:17.219391+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRails'}}, 'action_result_key': None, 'action_uid': '599038a0-8cf8-4a30-b35f-49e3cd6932bd', 'is_system_action': True}
2026-08-09 03:50:17,219 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'StartInternalSystemAction', 'uid': 'b2447a28-ab5b-4d16-afc2-003168483ee4', 'event_created_at': '2026-08-08T22:20:17.219391+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRails'}}, 'action_result_key': None, 'action_uid': '599038a0-8cf8-4a30-b35f-49e3cd6932bd', 'is_system_action': True}
2026-08-09 03:50:17,220 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Executing action :: create_event
2026-08-09 03:50:17,220 | INFO | nemoguardrails.actions.action_dispatcher | Executing registered action: create_event
2026-08-09 03:50:17,220 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: InternalSystemActionFinished {'uid': '641f383d-e54c-4d9f-8273-5f2aeedd9cd3', 'event_created_at': '2026-08-08T22:20:17.220823+00:00', 'source_uid': 'NeMoGuardrails', 'action_uid': '599038a0-8cf8-4a30-b35f-49e3cd6932bd', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRails'}}, 'action_result_key': None, 'status': 'success', 'is_success': True, 'return_value': None, 'events': [{'type': 'StartInputRails', 'uid': 'c443f438-009b-49cc-8a37-955cb8bd0d30', 'event_created_at': '2026-08-08T22:20:17.220773+00:00', 'source_uid': 'NeMoGuardrails'}], 'is_system_action': True, 'action_finished_at': '2026-08-08T22:20:17.220834+00:00'}
2026-08-09 03:50:17,221 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartInputRails {'uid': 'c443f438-009b-49cc-8a37-955cb8bd0d30', 'event_created_at': '2026-08-08T22:20:17.220773+00:00', 'source_uid': 'NeMoGuardrails'}
2026-08-09 03:50:17,221 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'StartInputRails', 'uid': 'c443f438-009b-49cc-8a37-955cb8bd0d30', 'event_created_at': '2026-08-08T22:20:17.220773+00:00', 'source_uid': 'NeMoGuardrails'}
2026-08-09 03:50:17,222 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: ContextUpdate {'uid': '5fb0edae-aa85-4d09-87b1-8614ccd2a5c2', 'event_created_at': '2026-08-08T22:20:17.222305+00:00', 'source_uid': 'NeMoGuardrails', 'data': {'input_flows': ['handle greeting', 'check input patterns', 'check llama guard input'], 'i': 0, 'triggered_input_rail': 'handle greeting'}}
2026-08-09 03:50:17,222 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartInternalSystemAction {'uid': '76edc08a-8443-4d1a-a800-69feab4fc505', 'event_created_at': '2026-08-08T22:20:17.222335+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRail', 'flow_id': '$triggered_input_rail'}}, 'action_result_key': None, 'action_uid': '73d19f49-5ff1-4fc4-9700-409ba7089f97', 'is_system_action': True}
2026-08-09 03:50:17,222 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'StartInternalSystemAction', 'uid': '76edc08a-8443-4d1a-a800-69feab4fc505', 'event_created_at': '2026-08-08T22:20:17.222335+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRail', 'flow_id': '$triggered_input_rail'}}, 'action_result_key': None, 'action_uid': '73d19f49-5ff1-4fc4-9700-409ba7089f97', 'is_system_action': True}
2026-08-09 03:50:17,223 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Executing action :: create_event
2026-08-09 03:50:17,223 | INFO | nemoguardrails.actions.action_dispatcher | Executing registered action: create_event
2026-08-09 03:50:17,223 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: InternalSystemActionFinished {'uid': '2686f8aa-96c2-4f8e-b062-7649f4976023', 'event_created_at': '2026-08-08T22:20:17.223602+00:00', 'source_uid': 'NeMoGuardrails', 'action_uid': '73d19f49-5ff1-4fc4-9700-409ba7089f97', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRail', 'flow_id': '$triggered_input_rail'}}, 'action_result_key': None, 'status': 'success', 'is_success': True, 'return_value': None, 'events': [{'type': 'StartInputRail', 'uid': '8bb6e20d-ff66-4ed5-a4d1-de0289bb7af5', 'event_created_at': '2026-08-08T22:20:17.223548+00:00', 'source_uid': 'NeMoGuardrails', 'flow_id': 'handle greeting'}], 'is_system_action': True, 'action_finished_at': '2026-08-08T22:20:17.223616+00:00'}
2026-08-09 03:50:17,223 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartInputRail {'uid': '8bb6e20d-ff66-4ed5-a4d1-de0289bb7af5', 'event_created_at': '2026-08-08T22:20:17.223548+00:00', 'source_uid': 'NeMoGuardrails', 'flow_id': 'handle greeting'}
2026-08-09 03:50:17,224 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'StartInputRail', 'uid': '8bb6e20d-ff66-4ed5-a4d1-de0289bb7af5', 'event_created_at': '2026-08-08T22:20:17.223548+00:00', 'source_uid': 'NeMoGuardrails', 'flow_id': 'handle greeting'}
2026-08-09 03:50:17,225 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartInternalSystemAction {'uid': '232b366f-5542-4709-b909-67365f75ae49', 'event_created_at': '2026-08-08T22:20:17.225606+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'check_greeting_terms', 'action_params': {'user_input': '$last_user_message'}, 'action_result_key': 'is_greeting', 'action_uid': 'e89183ee-a2cc-4b08-995b-8b2b2424e276', 'is_system_action': False}
2026-08-09 03:50:17,225 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'StartInternalSystemAction', 'uid': '232b366f-5542-4709-b909-67365f75ae49', 'event_created_at': '2026-08-08T22:20:17.225606+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'check_greeting_terms', 'action_params': {'user_input': '$last_user_message'}, 'action_result_key': 'is_greeting', 'action_uid': 'e89183ee-a2cc-4b08-995b-8b2b2424e276', 'is_system_action': False}
2026-08-09 03:50:17,226 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: ContextUpdate {'uid': '8695ebc7-64cc-4fae-aad6-b98c8cb4af6c', 'event_created_at': '2026-08-08T22:20:17.226149+00:00', 'source_uid': 'NeMoGuardrails', 'data': {'is_greeting': None}}
2026-08-09 03:50:17,226 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: InternalSystemActionFinished {'uid': 'bbb598b9-615c-44f8-99fa-1f56e05b8e7e', 'event_created_at': '2026-08-08T22:20:17.226191+00:00', 'source_uid': 'NeMoGuardrails', 'action_uid': 'e89183ee-a2cc-4b08-995b-8b2b2424e276', 'action_name': 'check_greeting_terms', 'action_params': {'user_input': '$last_user_message'}, 'action_result_key': 'is_greeting', 'status': 'failed', 'is_success': False, 'failure_reason': 'failed', 'return_value': None, 'events': [{'type': 'BotIntent', 'intent': 'inform internal error occurred'}, {'type': 'StartUtteranceBotAction', 'script': "Action 'check_greeting_terms' not found."}, {'type': 'hide_prev_turn'}, {'type': 'BotIntent', 'intent': 'stop'}], 'is_system_action': False, 'action_finished_at': '2026-08-08T22:20:17.226209+00:00'}
2026-08-09 03:50:17,226 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: BotIntent {'intent': 'inform internal error occurred'}
2026-08-09 03:50:17,226 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartUtteranceBotAction {'script': "Action 'check_greeting_terms' not found."}
2026-08-09 03:50:17,227 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: hide_prev_turn {}
2026-08-09 03:50:17,227 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: BotIntent {'intent': 'stop'}
2026-08-09 03:50:17,227 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'BotIntent', 'intent': 'stop'}
2026-08-09 03:50:17,228 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: Listen {'uid': 'a702d601-b779-4bf3-90ad-94e9d27dae6c', 'event_created_at': '2026-08-08T22:20:17.228080+00:00', 'source_uid': 'NeMoGuardrails'}
2026-08-09 03:50:17,228 | INFO | nemoguardrails.rails.llm.llmrails | --- :: Total processing took 0.01 seconds. LLM Stats: 0 total calls, 0 total time, 0 total tokens, 0 total prompt tokens, 0 total completion tokens, [] as latencies
2026-08-09 03:50:17,228 | INFO | server.main | Guardrails response: Action 'check_greeting_terms' not found.
2026-08-09 03:50:17,228 | INFO | server.main | Starting streaming chat completion through LiteLLM proxy
2026-08-09 03:50:21,755 | INFO | httpx | HTTP Request: POST http://localhost:4000/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-09 03:54:08,390 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'UtteranceUserActionFinished', 'final_transcript': 'Tell me a short story about a robot.'}
2026-08-09 03:54:08,391 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: ContextUpdate {'uid': 'c10954af-f98a-4cd7-ab24-a162ded925cc', 'event_created_at': '2026-08-08T22:24:08.391861+00:00', 'source_uid': 'NeMoGuardrails', 'data': {'user_message': 'Tell me a short story about a robot.'}}
2026-08-09 03:54:08,392 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartInternalSystemAction {'uid': '162eed25-3425-4e1d-9f67-292320e056d4', 'event_created_at': '2026-08-08T22:24:08.391906+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRails'}}, 'action_result_key': None, 'action_uid': '2abefe76-944d-44e0-989d-1538f4fdf84e', 'is_system_action': True}
2026-08-09 03:54:08,392 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'StartInternalSystemAction', 'uid': '162eed25-3425-4e1d-9f67-292320e056d4', 'event_created_at': '2026-08-08T22:24:08.391906+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRails'}}, 'action_result_key': None, 'action_uid': '2abefe76-944d-44e0-989d-1538f4fdf84e', 'is_system_action': True}
2026-08-09 03:54:08,392 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Executing action :: create_event
2026-08-09 03:54:08,392 | INFO | nemoguardrails.actions.action_dispatcher | Executing registered action: create_event
2026-08-09 03:54:08,393 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: InternalSystemActionFinished {'uid': '1d4f0769-d01e-41fe-95a3-dddae8538ace', 'event_created_at': '2026-08-08T22:24:08.393053+00:00', 'source_uid': 'NeMoGuardrails', 'action_uid': '2abefe76-944d-44e0-989d-1538f4fdf84e', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRails'}}, 'action_result_key': None, 'status': 'success', 'is_success': True, 'return_value': None, 'events': [{'type': 'StartInputRails', 'uid': '4c727176-14eb-4233-a47d-8bc6a410b8c0', 'event_created_at': '2026-08-08T22:24:08.393006+00:00', 'source_uid': 'NeMoGuardrails'}], 'is_system_action': True, 'action_finished_at': '2026-08-08T22:24:08.393065+00:00'}
2026-08-09 03:54:08,393 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartInputRails {'uid': '4c727176-14eb-4233-a47d-8bc6a410b8c0', 'event_created_at': '2026-08-08T22:24:08.393006+00:00', 'source_uid': 'NeMoGuardrails'}
2026-08-09 03:54:08,393 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'StartInputRails', 'uid': '4c727176-14eb-4233-a47d-8bc6a410b8c0', 'event_created_at': '2026-08-08T22:24:08.393006+00:00', 'source_uid': 'NeMoGuardrails'}
2026-08-09 03:54:08,394 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: ContextUpdate {'uid': '205e94bc-050d-47df-b04b-df85f96e3f53', 'event_created_at': '2026-08-08T22:24:08.394375+00:00', 'source_uid': 'NeMoGuardrails', 'data': {'input_flows': ['handle greeting', 'check input patterns', 'check llama guard input'], 'i': 0, 'triggered_input_rail': 'handle greeting'}}
2026-08-09 03:54:08,394 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartInternalSystemAction {'uid': '2169f78f-da3e-4463-8be3-22edd537b08e', 'event_created_at': '2026-08-08T22:24:08.394406+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRail', 'flow_id': '$triggered_input_rail'}}, 'action_result_key': None, 'action_uid': 'fd6928d0-edb8-4585-ad4f-bc33c67d0164', 'is_system_action': True}
2026-08-09 03:54:08,394 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'StartInternalSystemAction', 'uid': '2169f78f-da3e-4463-8be3-22edd537b08e', 'event_created_at': '2026-08-08T22:24:08.394406+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRail', 'flow_id': '$triggered_input_rail'}}, 'action_result_key': None, 'action_uid': 'fd6928d0-edb8-4585-ad4f-bc33c67d0164', 'is_system_action': True}
2026-08-09 03:54:08,395 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Executing action :: create_event
2026-08-09 03:54:08,395 | INFO | nemoguardrails.actions.action_dispatcher | Executing registered action: create_event
2026-08-09 03:54:08,395 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: InternalSystemActionFinished {'uid': 'fa93fbf1-68ed-4274-ac27-0e35952a2775', 'event_created_at': '2026-08-08T22:24:08.395658+00:00', 'source_uid': 'NeMoGuardrails', 'action_uid': 'fd6928d0-edb8-4585-ad4f-bc33c67d0164', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRail', 'flow_id': '$triggered_input_rail'}}, 'action_result_key': None, 'status': 'success', 'is_success': True, 'return_value': None, 'events': [{'type': 'StartInputRail', 'uid': 'a66f665f-cd7a-4bcc-802c-e6999c613449', 'event_created_at': '2026-08-08T22:24:08.395629+00:00', 'source_uid': 'NeMoGuardrails', 'flow_id': 'handle greeting'}], 'is_system_action': True, 'action_finished_at': '2026-08-08T22:24:08.395665+00:00'}
2026-08-09 03:54:08,395 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartInputRail {'uid': 'a66f665f-cd7a-4bcc-802c-e6999c613449', 'event_created_at': '2026-08-08T22:24:08.395629+00:00', 'source_uid': 'NeMoGuardrails', 'flow_id': 'handle greeting'}
2026-08-09 03:54:08,396 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'StartInputRail', 'uid': 'a66f665f-cd7a-4bcc-802c-e6999c613449', 'event_created_at': '2026-08-08T22:24:08.395629+00:00', 'source_uid': 'NeMoGuardrails', 'flow_id': 'handle greeting'}
2026-08-09 03:54:08,397 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartInternalSystemAction {'uid': '0a321633-60ce-41c3-b67f-7f971170eeb7', 'event_created_at': '2026-08-08T22:24:08.397560+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'check_greeting_terms', 'action_params': {'user_input': '$last_user_message'}, 'action_result_key': 'is_greeting', 'action_uid': '23cb5ec2-9edb-43bb-8a85-9180483a0398', 'is_system_action': False}
2026-08-09 03:54:08,397 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'StartInternalSystemAction', 'uid': '0a321633-60ce-41c3-b67f-7f971170eeb7', 'event_created_at': '2026-08-08T22:24:08.397560+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'check_greeting_terms', 'action_params': {'user_input': '$last_user_message'}, 'action_result_key': 'is_greeting', 'action_uid': '23cb5ec2-9edb-43bb-8a85-9180483a0398', 'is_system_action': False}
2026-08-09 03:54:08,398 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: ContextUpdate {'uid': '9671230d-4989-4450-badc-1e62ad760ae6', 'event_created_at': '2026-08-08T22:24:08.398000+00:00', 'source_uid': 'NeMoGuardrails', 'data': {'is_greeting': None}}
2026-08-09 03:54:08,398 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: InternalSystemActionFinished {'uid': '65c453e4-ff4e-4879-be55-beb295920078', 'event_created_at': '2026-08-08T22:24:08.398018+00:00', 'source_uid': 'NeMoGuardrails', 'action_uid': '23cb5ec2-9edb-43bb-8a85-9180483a0398', 'action_name': 'check_greeting_terms', 'action_params': {'user_input': '$last_user_message'}, 'action_result_key': 'is_greeting', 'status': 'failed', 'is_success': False, 'failure_reason': 'failed', 'return_value': None, 'events': [{'type': 'BotIntent', 'intent': 'inform internal error occurred'}, {'type': 'StartUtteranceBotAction', 'script': "Action 'check_greeting_terms' not found."}, {'type': 'hide_prev_turn'}, {'type': 'BotIntent', 'intent': 'stop'}], 'is_system_action': False, 'action_finished_at': '2026-08-08T22:24:08.398025+00:00'}
2026-08-09 03:54:08,398 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: BotIntent {'intent': 'inform internal error occurred'}
2026-08-09 03:54:08,398 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartUtteranceBotAction {'script': "Action 'check_greeting_terms' not found."}
2026-08-09 03:54:08,398 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: hide_prev_turn {}
2026-08-09 03:54:08,398 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: BotIntent {'intent': 'stop'}
2026-08-09 03:54:08,399 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'BotIntent', 'intent': 'stop'}
2026-08-09 03:54:08,399 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: Listen {'uid': '83d64c85-b085-44aa-8f39-38fa09151d4a', 'event_created_at': '2026-08-08T22:24:08.399608+00:00', 'source_uid': 'NeMoGuardrails'}
2026-08-09 03:54:08,399 | INFO | nemoguardrails.rails.llm.llmrails | --- :: Total processing took 0.01 seconds. LLM Stats: 0 total calls, 0 total time, 0 total tokens, 0 total prompt tokens, 0 total completion tokens, [] as latencies
2026-08-09 03:54:08,400 | INFO | server.main | Guardrails response: Action 'check_greeting_terms' not found.
2026-08-09 03:54:08,400 | INFO | server.main | Starting streaming chat completion through LiteLLM proxy
2026-08-09 03:54:09,220 | INFO | httpx | HTTP Request: POST http://localhost:4000/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-09 03:58:56,861 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'UtteranceUserActionFinished', 'final_transcript': 'Tell me what are the things should be taken care while deploying any software solution having frontend, backend server, databases, buiness logic based services. What are the steps we should follow after developement to complete the deployement step and make services available for users but make sure it should not having any vunerability and any risk.'}
2026-08-09 03:58:56,862 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: ContextUpdate {'uid': '94c34d81-2512-4d24-bf0e-afc14a522fff', 'event_created_at': '2026-08-08T22:28:56.862392+00:00', 'source_uid': 'NeMoGuardrails', 'data': {'user_message': 'Tell me what are the things should be taken care while deploying any software solution having frontend, backend server, databases, buiness logic based services. What are the steps we should follow after developement to complete the deployement step and make services available for users but make sure it should not having any vunerability and any risk.'}}
2026-08-09 03:58:56,862 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartInternalSystemAction {'uid': '5281a4ba-14e4-4851-bde4-c59fa7e8836e', 'event_created_at': '2026-08-08T22:28:56.862447+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRails'}}, 'action_result_key': None, 'action_uid': '0b1e6a89-13e2-4a7b-a6e6-bb93a6da51e9', 'is_system_action': True}
2026-08-09 03:58:56,863 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'StartInternalSystemAction', 'uid': '5281a4ba-14e4-4851-bde4-c59fa7e8836e', 'event_created_at': '2026-08-08T22:28:56.862447+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRails'}}, 'action_result_key': None, 'action_uid': '0b1e6a89-13e2-4a7b-a6e6-bb93a6da51e9', 'is_system_action': True}
2026-08-09 03:58:56,863 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Executing action :: create_event
2026-08-09 03:58:56,863 | INFO | nemoguardrails.actions.action_dispatcher | Executing registered action: create_event
2026-08-09 03:58:56,863 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: InternalSystemActionFinished {'uid': '5948d33b-42ad-48f0-b7f9-02aa4221e09e', 'event_created_at': '2026-08-08T22:28:56.863802+00:00', 'source_uid': 'NeMoGuardrails', 'action_uid': '0b1e6a89-13e2-4a7b-a6e6-bb93a6da51e9', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRails'}}, 'action_result_key': None, 'status': 'success', 'is_success': True, 'return_value': None, 'events': [{'type': 'StartInputRails', 'uid': '7ebe62bf-8872-422a-9d13-8c7239fcc954', 'event_created_at': '2026-08-08T22:28:56.863776+00:00', 'source_uid': 'NeMoGuardrails'}], 'is_system_action': True, 'action_finished_at': '2026-08-08T22:28:56.863809+00:00'}
2026-08-09 03:58:56,863 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartInputRails {'uid': '7ebe62bf-8872-422a-9d13-8c7239fcc954', 'event_created_at': '2026-08-08T22:28:56.863776+00:00', 'source_uid': 'NeMoGuardrails'}
2026-08-09 03:58:56,864 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'StartInputRails', 'uid': '7ebe62bf-8872-422a-9d13-8c7239fcc954', 'event_created_at': '2026-08-08T22:28:56.863776+00:00', 'source_uid': 'NeMoGuardrails'}
2026-08-09 03:58:56,864 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: ContextUpdate {'uid': '1f4cef91-2f23-4c7f-a7c0-fadd9eb58fb4', 'event_created_at': '2026-08-08T22:28:56.864808+00:00', 'source_uid': 'NeMoGuardrails', 'data': {'input_flows': ['handle greeting', 'check input patterns', 'check llama guard input'], 'i': 0, 'triggered_input_rail': 'handle greeting'}}
2026-08-09 03:58:56,865 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartInternalSystemAction {'uid': '0abb34f2-69ea-48b2-b2f1-7f42ff23bb1d', 'event_created_at': '2026-08-08T22:28:56.864836+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRail', 'flow_id': '$triggered_input_rail'}}, 'action_result_key': None, 'action_uid': '2691710c-bbfd-4993-afbb-3ff6098f0e44', 'is_system_action': True}
2026-08-09 03:58:56,865 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'StartInternalSystemAction', 'uid': '0abb34f2-69ea-48b2-b2f1-7f42ff23bb1d', 'event_created_at': '2026-08-08T22:28:56.864836+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRail', 'flow_id': '$triggered_input_rail'}}, 'action_result_key': None, 'action_uid': '2691710c-bbfd-4993-afbb-3ff6098f0e44', 'is_system_action': True}
2026-08-09 03:58:56,865 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Executing action :: create_event
2026-08-09 03:58:56,865 | INFO | nemoguardrails.actions.action_dispatcher | Executing registered action: create_event
2026-08-09 03:58:56,866 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: InternalSystemActionFinished {'uid': '6fb42953-2940-44cc-8f7f-3425e1ab1969', 'event_created_at': '2026-08-08T22:28:56.866069+00:00', 'source_uid': 'NeMoGuardrails', 'action_uid': '2691710c-bbfd-4993-afbb-3ff6098f0e44', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRail', 'flow_id': '$triggered_input_rail'}}, 'action_result_key': None, 'status': 'success', 'is_success': True, 'return_value': None, 'events': [{'type': 'StartInputRail', 'uid': '7c7fcb28-1a32-4f4c-8301-96df6cd2cabf', 'event_created_at': '2026-08-08T22:28:56.866016+00:00', 'source_uid': 'NeMoGuardrails', 'flow_id': 'handle greeting'}], 'is_system_action': True, 'action_finished_at': '2026-08-08T22:28:56.866081+00:00'}
2026-08-09 03:58:56,866 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartInputRail {'uid': '7c7fcb28-1a32-4f4c-8301-96df6cd2cabf', 'event_created_at': '2026-08-08T22:28:56.866016+00:00', 'source_uid': 'NeMoGuardrails', 'flow_id': 'handle greeting'}
2026-08-09 03:58:56,866 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'StartInputRail', 'uid': '7c7fcb28-1a32-4f4c-8301-96df6cd2cabf', 'event_created_at': '2026-08-08T22:28:56.866016+00:00', 'source_uid': 'NeMoGuardrails', 'flow_id': 'handle greeting'}
2026-08-09 03:58:56,868 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartInternalSystemAction {'uid': '3af11f23-1dad-43fe-829a-231fd2446cfb', 'event_created_at': '2026-08-08T22:28:56.867975+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'check_greeting_terms', 'action_params': {'user_input': '$last_user_message'}, 'action_result_key': 'is_greeting', 'action_uid': '506e3a8d-dcc0-435d-b7f7-0e59e26f5533', 'is_system_action': False}
2026-08-09 03:58:56,868 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'StartInternalSystemAction', 'uid': '3af11f23-1dad-43fe-829a-231fd2446cfb', 'event_created_at': '2026-08-08T22:28:56.867975+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'check_greeting_terms', 'action_params': {'user_input': '$last_user_message'}, 'action_result_key': 'is_greeting', 'action_uid': '506e3a8d-dcc0-435d-b7f7-0e59e26f5533', 'is_system_action': False}
2026-08-09 03:58:56,868 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: ContextUpdate {'uid': '37ce7e0e-63c5-463a-a9f2-abb324bf0e18', 'event_created_at': '2026-08-08T22:28:56.868623+00:00', 'source_uid': 'NeMoGuardrails', 'data': {'is_greeting': None}}
